FakeNewsSimulation.nlogo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09/14/2023 10:55:47:303 +0200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RANDOM STATE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0 0 -1727483681 507 -0.01565811970794527 true 1655031271 -511655551 -2090112989 -778137319 -145490227 1838209717 390209641 -1114546531 -790362326 1455120295 -1385751581 1431583101 829672406 2091262884 -1650833942 -671890372 -1664598385 -1070361322 -2066743837 1512175433 -1064944351 793960974 1373319479 1249579625 -1261488140 -1525586056 -962363759 300863641 360539833 63188432 1745426138 1125579167 1402615525 -772071999 -1100287716 -699059504 1532750632 -1105990607 1906162637 -1494677878 -76269320 -319882031 444812687 -1873788209 -1889275785 1310171517 -499813902 -53573270 1814496851 -1450805921 -1885780706 963084104 1500901504 371703153 -1542851948 -1840160147 1080449732 -1633542565 787127678 886475179 1907204882 -2026416291 -248145290 -366453499 -492598875 -1266321566 839776370 1558012198 -280109252 -1498634234 1957444088 -1514665521 778068295 1503715102 1779647082 -386404470 -305594966 2122370137 176202933 -988048494 -1173164552 -196726732 -1875851839 -214236337 -2108570373 1926990499 -1151988287 -151320323 -1106170938 197135209 1992062678 -805819417 773228882 1871086944 -616592080 -1236716550 31164505 -1433802712 167752553 -1099747652 -2122504024 1955303787 -99599424 1216558828 -1772639151 1390715242 -862014265 1664579261 -1183158604 425289644 1678199517 594201539 2106710851 -1819557276 -1002890263 -829334979 -1708654854 1879530538 -1853602587 277772428 1419562166 -223695966 1133048768 1042133185 840463014 1149767015 -1887238616 919269677 -1089750985 -118434082 2147463908 -1153881626 -697775455 -392047128 188134441 2017059070 -930451763 550581289 -1831522086 -611131784 1160737588 -183026646 181038530 -596027475 -812174312 -1695298679 915570818 438525702 2119727756 -683114188 432028951 -1780602369 -2046029641 -1407869012 1789666273 1164301353 1070266743 -1247710821 1350680335 -361499247 150136610 1241575634 -1281821665 -1570026911 -837421806 2051894276 -722409643 2127330567 1742810593 1452491912 -1999524608 468159243 -1398184797 -667753699 -998056022 -336242525 -986331330 1006145258 -724157871 1231663832 -1479999081 -257157171 2017122556 1058146839 1556922892 -491200928 -1722476138 1533397120 615700884 1078735047 -1093522199 -1771838615 -2140970265 379135068 -2042679661 494820222 1188912721 -2049559830 451679530 1200938244 -899644197 1086429854 1549480904 99593182 76288995 -955085942 809714332 -48015310 -550364734 -370970943 -1282832243 -1197100434 1398890961 -90532362 1040919696 -2010244616 1966782058 1912628798 -707925832 490988118 1119538612 1265273797 670025950 -1423727962 643696606 119978521 776058596 1564282077 -1890620403 1252612471 365471836 1234762584 -1117609395 -220531732 2123685233 -1942667388 840561871 1864297124 755794333 -79074171 -318445723 1711667520 -1634321388 1262492840 275651235 1051620276 324154031 1931862863 2104914871 769250746 -465010740 1330448939 1931113691 -1362434544 -1907628361 1646092145 1477834363 -585723919 -239233815 1360987013 -1220767180 -1784100572 490439624 -1004981 811429315 -1492291059 663656167 365637463 -111476100 1391431738 722990196 81738126 -442499686 -1163488049 373239296 -888251532 1414781263 -266980347 -191435669 458581020 1008718349 1634733969 1756138208 -785776548 1461415843 -1357685889 61459891 1707475540 -1871243541 -393185625 257760603 50237875 1287822837 -1573573973 817454610 852032732 357999030 46079979 -1394809152 -1527465254 1394420064 -242080488 -903342797 -1234469417 -1809729439 -390922866 131465992 -727340350 -1227359786 1950418493 -1216707195 -695802588 1403966963 1970229720 1511451910 -587515683 -650928941 552893628 -1024670686 909352877 1619527820 -980053570 -1966297210 157079501 -371365788 108990702 -1746268695 -475196366 -1407380528 -232858613 380036461 170896866 -1704723259 1446662866 555732282 -105288249 563524696 -730883670 -439020735 2010966232 -187850419 487973782 -1440605212 -1138419178 66567316 525771035 1757387274 -1814193626 174026192 -765066238 -1355082 818875223 -1375205233 210252208 -1176039218 -1853229494 984837011 425596287 1340199147 1497928000 484773562 -925802450 -394008637 925800374 -1104008883 1068428320 -436539606 -828520865 -860805810 -1697615930 1540899134 765063346 2142050096 1782041689 -1038831195 1388108703 533767716 308179791 -1453210315 -1611251766 187924314 -1330413484 -1852930333 -126369329 -901986601 1023247993 1417213321 -963233378 969202041 1845276389 -257051660 -969239836 1459131532 -2106757999 1865773416 -995853870 -901942491 1070334251 183153355 -1413655429 1201335970 1389859265 -1593635096 941214732 -1380267093 2008231773 -1807707313 -779738377 1670184263 1276094443 -124187555 -270823516 824824760 1451984417 -927414295 -1752605686 -1064350208 -662993551 99354691 1638549256 -405503542 756176508 51740272 -760625566 799147147 -1485453969 1902324166 1351096558 -82907245 -1604559176 1148018321 -1803156624 1483442870 1374859547 -1623675406 -638063822 -687016184 -1705608396 -1063403307 47512696 -1244351801 -1075377053 1868347904 -1459029446 1861662109 1416567385 -1452681085 1100987199 -1370044104 1678969446 773760018 -953406199 1387406587 567211791 -703229269 -612581083 -785455469 -437812294 380980711 -472498651 1676960823 -152075369 1083357337 -2088450165 -874247862 -2126077409 -357192573 1996472403 1497418674 -838268118 -228267200 -919738887 2093643132 1724322226 -1690819500 988385183 662839593 -256241108 1959167438 504508779 539182499 1221946305 -165610186 -1266361601 1326613062 1291855851 -1924976066 517580403 -418500472 1336785852 -1069271769 -528138370 -1405776955 -303488416 -899224412 235335835 -2077796558 -655445500 -184046640 648369992 -1648075576 -34654801 1031797574 -804162051 2163956 1989688898 1435121477 1191488321 -1701885704 2122560265 -1547304237 -943431973 -1802592067 52039132 -1914480129 -827091194 988023969 -1234427338 1145771008 -522387274 -1525298782 -986416092 673320226 915727358 -1916574909 485936429 614674067 -246720474 780892299 -1642292020 1380445350 -1738192177 -1246726235 -1433740556 1652103200 1856128117 598904208 -1967643454 1875114517 1295223740 -1856925517 -1082290582 158640416 647615055 1165348431 1302204931 -984867832 -1636513094 -994476653 1380720647 -711347257 1788448956 1009011780 -1881555936 -1510314755 1725776980 -231295351 -220753892 757295567 489990480 101046774 1948503087 -864879200 1688750090 -2082802572 -1358818503 1058544488 965944533 67950691 247871923 -97334027 -2119995783 214427114 1072804090 -1013108166 1496858829 -148120244 -1405736911 82098410 -1107142750 -2124591373 -708398575 1344615815 1472171980 -542139953 -528296982 -1992827655 730543239 -1722453159 87573509 1611877582 397789729 749901430 -1868958004 1974311406 -488464947 1842635517 -825891711 -348994217 -1667426481 344139134 -1666182362 -481963542 1926518247 -1436753665 1347508844 921327389 -392119006 -1475245879 115148609 -1751557052 1398295227 1005820140 -524193631 -1214351427 -291905079 -814781586 241629341 1744103670 -297206809 1567741262 1698570979 445925991 1650925833,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GLOBALS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
min-pxcor,max-pxcor,min-pycor,max-pycor,perspective,subject,nextIndex,directed-links,ticks,active-a-agents,active-b-agents,choose-method,dynamic-sa,echo-chamber-fraction,global-cascade,global-warning,in-cluster-agents,initial-opinion-metric-value,is-confirmation-bias-active,is-growing-active,is-leaving-active,is-reiterate-active,is-rewire-active,is-warning-active,k,k-value,layout-repetitions,layout?,links-to-use,nb-nodes,neighborhood-size,network,neutral-agents,node-range,node-range-static-b,p_n,p_o,rewire-prob,sa-active?,std-dev,teta,total-links,total-number-agents,total-ticks,warning-impact,warning-impact-neutral,
-16,16,-16,16,0,nobody,274,"""NEITHER""",84,19,10,"""betweenness-first""",false,0.2,false,true,20,0.5,true,true,true,false,true,false,7.03,8,10,true,"""undirected""",100,4,"""Erdos Reny""",71,0.1,0.05,0.42857142857142855,0.27,0.3,true,2,0.27,703,100,100,0.1,0.3,
TURTLES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
who,color,heading,xcor,ycor,shape,label,label-color,breed,hidden?,size,pen-size,pen-mode,activation-treshold,betweenness,eigenvector,closeness,clustering,community,page-rank,in-degree,out-degree,degree,is-a-active,is-b-active,is-in-cluster,is-active-next,is-inactive-next,warning,received-a-news-counter,received-b-news-counter,reiterate,reiterate-counter,opinion-metric,opinion-metric-step,is-opinion-b-static,repetition-bias-towards-a-news,repetition-bias-towards-b-news,,,,,,,,,
0,25,198,-0.19857281504153135,-2.1620693119486054,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,70.5146589652701,0.13629559662617585,0.3360128617363344,0,4,0.003350109301942863,0,0,5,true,false,false,true,false,true,76,7,false,0,1,0,false,0,0,,,,,,,,,
2,105,272,-5.793880731229031,-6.633373352893238,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,224.80432390546105,0.30280871043643226,0.37931034482758624,0.027777777777777776,1,0.005427821083146299,0,0,9,false,true,false,false,false,true,80,27,false,0,0,8.886702404652448E-4,true,0,0,,,,,,,,,
3,105,98,4.584430200084828,2.7554544037996314,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,511.14629971498584,0.37670405565545784,0.3913857677902622,0.0989010989010989,2,0.008172342756274004,0,0,14,false,true,false,false,false,true,84,42,false,0,0,0,true,0,0,,,,,,,,,
4,105,186,-0.3809660949458149,-5.7242071154971095,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,357.30636287341434,0.2797269586500512,0.38278388278388276,0.01818181818181818,3,0.00647222766150667,0,0,11,false,true,false,false,false,true,75,59,false,0,0,0.1,true,0,0,,,,,,,,,
5,105,127,-1.3817383158892338,5.183674319880826,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,262.4119516556116,0.2245912291186403,0.37188612099644125,0.027777777777777776,1,0.005507075671036522,0,0,9,false,true,false,false,false,true,83,43,true,13,0,0,true,0,0,,,,,,,,,
7,105,73,-0.08736618656246163,2.4861093124158415,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,373.80747515968153,0.4778791154849266,0.39961759082217974,0.05128205128205128,4,0.0072356800268989965,0,0,13,false,true,false,false,false,true,79,34,true,9,0,0.1,true,0,0,,,,,,,,,
8,105,214,1.2019674321638296,-2.991968813227767,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,501.10998721358453,0.4030501049913642,0.4011516314779271,0,3,0.007920961277141538,0,0,14,false,true,false,false,false,true,78,43,false,0,0,0,true,0,0,,,,,,,,,
9,25,129,-1.996761666621939,-4.1719181818673094,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,345.14373501927486,0.25490840621515826,0.37321428571428567,0.044444444444444446,3,0.005958255217083571,0,0,10,true,false,false,true,false,true,80,4,false,0,1,0,false,0,0,,,,,,,,,
10,105,60,0.25006413188708343,-5.551323218814899,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,531.7865980422864,0.48454665214790543,0.41304347826086957,0.04395604395604396,2,0.007834243361205041,0,0,14,false,true,true,false,false,true,80,50,true,13,0,0,true,0,0,,,,,,,,,
11,25,230,0.5592423644005712,-6.853903959154694,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,299.20833319890284,0.2148743415657013,0.3738819320214669,0.06666666666666667,1,0.005987849716103908,0,0,10,true,false,false,true,false,true,77,15,false,0,1,0,false,0,0,,,,,,,,,
12,105,61,2.7474417877966895,0.44790843730601776,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,668.1287959974092,0.5388355235854776,0.4196787148594377,0.02857142857142857,2,0.008319721036008268,0,0,15,false,true,true,false,false,true,80,74,true,13,0,0.1,true,0,0,,,,,,,,,
13,25,340,-6.849592793792778,-3.688842801303595,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,379.38117286583866,0.426523774388287,0.3980952380952381,0.09090909090909091,2,0.006821113898773208,0,0,12,true,false,false,true,false,true,79,14,false,0,1,0,false,0,0,,,,,,,,,
15,25,319,-1.529661048697267,-4.4915541415104725,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,55.03444494581224,0.15289064520187393,0.3360128617363344,0.1,1,0.0033002314784653097,0,0,5,true,false,true,true,false,true,75,5,false,0,1,0,false,0,0,,,,,,,,,
16,105,94,-4.82852337486775,-4.2482367187877434,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,460.7280827742605,0.4946672313523231,0.4003831417624521,0.054945054945054944,3,0.007857559170844134,0,0,14,false,true,true,false,false,true,85,56,false,0,0,1.583953858533699,true,0,0,,,,,,,,,
18,105,333,-7.538247372997096,-2.6896303854661956,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,415.8230193459934,0.318348340714957,0.387037037037037,0.038461538461538464,2,0.007465436229696819,0,0,13,false,true,false,false,false,true,78,52,false,0,0,0.020346009873831717,true,0,0,,,,,,,,,
19,105,191,-5.210742572737022,-3.878774729217799E-4,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,736.135488220958,0.5258752813850486,0.41222879684418146,0.051470588235294115,1,0.009590370371765586,0,0,17,false,true,false,false,false,true,79,29,true,13,0,0,true,0,0,,,,,,,,,
20,25,279,4.040804883344496,-6.8972480451643055,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,357.0418631364883,0.300618670614405,0.37455197132616486,0.06060606060606061,4,0.0070059982699236314,0,0,12,true,false,true,true,false,true,79,2,false,0,1,0,false,0,0,,,,,,,,,
21,105,90,-4.76939079204612,-3.572597519533176,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,422.8210622646492,0.39853443734382327,0.4011516314779271,0.07692307692307693,3,0.007310514581154705,0,0,13,false,true,false,false,false,true,82,64,true,13,0,0,true,0,0,,,,,,,,,
22,25,120,3.2060162712163756,-7.261399550217411,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,478.1864920188703,0.35941616231266255,0.3877551020408163,0.015151515151515152,3,0.007141576622497432,0,0,12,true,false,false,true,false,true,84,0,false,0,1,0,false,0,0,,,,,,,,,
24,25,246,-2.805433600818731,-0.013453787587620544,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,225.8374721703356,0.36756732087296606,0.3786231884057971,0.12727272727272726,2,0.0062212355036090645,0,0,11,true,false,false,true,false,true,75,8,false,0,1,0,false,0,0,,,,,,,,,
25,25,92,-6.624831391097624,-6.5958865587301725,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,294.8580583574902,0.20809077820179764,0.37188612099644125,0,4,0.00546067535486054,0,0,9,true,false,false,true,false,true,82,10,false,0,1,0,false,0,0,,,,,,,,,
