FakeNewsSimulation.nlogo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09/14/2023 10:55:47:310 +0200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RANDOM STATE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0 0 -1727483681 128 -0.48925340308288245 false -333879871 -800252111 357337839 -1350664602 -1919773808 -1269497492 1457637495 196729748 -2108193348 409070956 637466399 1373447167 644258060 -1890018259 -1533560963 -66110356 -1778756751 -891607727 1139515395 -1722876804 1210581064 1315253514 -302736238 -1610180273 -1949640641 2105905465 -645723212 1805501708 -1684836811 164840052 691830665 1520482249 -224186966 1228246904 1926666987 -607925684 -509083301 838412135 1978883287 575826765 -35736687 230361270 143498555 123245810 -246674770 1153902816 935618147 -1501327834 -694684974 -774792415 -1918771114 1771560807 -649716405 -1639657785 856503554 -1674305109 689805910 -1344895317 -380368731 247201481 1719223395 -1430439204 694075159 -1912412456 1686218908 -406521181 323447992 -580515985 -1052776256 46852909 994352330 -1825318475 -1715462314 -1265218684 861685415 -162044767 -600540103 539000226 -1818572954 -189155306 -1673029927 865785133 -42799312 -138155640 -544522464 -419486719 -512524470 982070467 283359014 1491271489 -610590076 1553635444 -472055458 -1335735264 796846312 1420689173 1980370629 84518347 -920018792 -1183829053 -1969633746 -567997509 -1099063703 2099641282 1772927562 -515858906 1051108532 -882815041 789034908 -428717734 -405318779 795688908 687073809 1201561123 -78109134 -2001792091 1681867828 -301074243 -2092762197 -458997634 -285659632 1782469267 228032501 -1945265628 -1493671126 -406781749 827599647 1677297512 -1489939722 894151666 -1169581640 1774141661 -892169628 -755538894 -981665337 1500389345 1972651451 -109507755 637829528 756927758 -498675812 1331042132 -1901682407 -722214333 56708326 -1237575160 -1878709063 -2110122046 -837038297 -230071017 1970120079 1962423796 381076291 1895576280 556792604 -2097374942 -2127189151 -166112059 1077149397 332724934 -721720408 1475774446 -1341472511 76314698 53873632 -1732020318 1764768452 1235169908 276070750 -779009678 2045949703 -1344913313 -297184027 1056953553 -2138880834 -148521121 5497619 367940963 -1818294400 1834807190 -448524454 522495955 -1239905307 402822718 -764491750 1603946742 -1688735667 424879387 -1386060788 1042181812 -446400258 -664318552 1736751136 3294463 1076053103 -1206942150 656471634 1248494351 597526684 1382643112 -1260080758 -1010042250 1388996230 2081518879 1990702495 -611721424 729929188 -568265444 -608430309 975104555 -1007426078 2028956386 893162703 -1031380517 520124703 1411056591 -308522178 -176338409 1857963622 1318376954 -1970092685 -2053002226 -1028690606 1406981720 -2144649287 2057123503 1830272502 -647067671 1848353144 -1242301791 481426702 -2135241994 661353643 -1534237037 628236512 1797754417 -1497859754 -78593683 -965153834 956222063 676785093 -1913670608 -1847492715 -1396582859 -437214864 371056026 -1963468210 -969969622 -390792277 -1225516686 -145148645 -1391197238 -1114421196 -1997232116 1199437690 -993766810 -161011664 39805015 934170212 574202526 1790390417 557764763 -401647970 326857048 1112381961 -124703424 -1734064455 -1972170294 -1808344739 -278786225 -471258331 905727158 1869349300 -357119399 -1171638116 -1605975818 -1819389012 1197416198 -2130133937 -2011591337 -520123282 1830850475 1933587755 643112250 -112731497 1177546922 -2057915369 1130247755 826559090 -1834750983 -1648535261 -1328007583 -589231158 -417855388 -2027563822 967734580 -1287202068 2055460987 2142032841 1053132561 -1310198474 87046235 2064454249 1289555134 -1083264984 1480834533 -172750592 -114770836 -134689772 -370353389 -1530710938 -446103105 241567600 1704329426 -538489392 -632543034 -284109391 330001867 30575709 1633293100 -1148389700 34568525 1851264121 468115342 1016071871 -879047388 -538368025 -1581752276 1769778576 -1427755952 -810238731 114130093 1958953410 1222177485 -1877537698 -864848349 -691092387 1716386533 996276614 2141019552 -1213632918 340270343 1612819589 -77020669 777861257 84683392 1291217467 -2140282550 -811892373 -1057768109 1716089607 -121092137 -465049788 2006775727 -489208986 771694708 2131233434 -651392293 -1753596136 -874393560 -890470265 421754245 -2143665730 -1092850624 -2101031175 -93012001 113338409 191044670 1047174666 537085206 905427101 1800366895 -2079161225 -1990739551 -183355046 -1325086095 -558808628 -1989741903 1134772382 2105668075 389396942 128208977 -572447037 235754708 -339195460 -1241648978 498241344 -615797356 -334278894 -1396315016 481518329 1709607203 132067028 2015620390 -1783195464 1593906098 -1479800666 -771955439 217071818 -768857743 -185595501 354545732 1531106646 1277553404 -609978237 -815707744 1677677844 1577771332 533221207 -2083773366 395337139 -1100190560 -965148097 -792329181 849691901 1698457740 2057768237 -18052248 235295530 -1999146014 1720076237 -509997743 -774817676 -451057811 1171502633 -1926768659 560539343 1970681883 -1824728267 1988224466 1194038399 -1622356883 1854518673 781046239 822112776 1954251062 -53631286 1425969652 1096330676 449124754 -338004879 -1465120999 1262870658 -1382895359 -2046157079 397121736 -172161827 636473853 -599113016 1607183266 -168847141 -1519554085 -1232951133 -15141229 -111544609 1265274935 1853907157 -290007453 -1964497685 -459614887 1791435126 386032968 -51732926 538712793 -1635370767 -1922568478 -589167321 -113218648 1938026005 -772138122 1295722352 -506996043 -1488842238 -814408820 1844481065 2143099472 -914248139 422383401 2100849 1432525566 1000134357 -1289528236 1538986092 -1388785036 1827053195 927194142 2122064122 700616830 429756851 -1274433918 8181707 -73619464 482301423 1725407446 -1529514554 246102411 -726356602 -535671165 -2076024683 447558149 -469143060 688004010 1550611187 -59110539 -2119512759 600137687 -426012277 2123063778 1126636165 239251453 -1268023389 428775119 461202116 -777120983 -1865485962 839972565 -1450806738 75584358 -277926938 -1681521619 -1055337297 -275718828 -1447722889 -386372771 237302672 1147355656 263080045 -187517353 2052264760 -1420708350 -757666806 -1674862130 -587969207 -384487836 -1342053080 -925241926 -1650228079 -2109620120 1569399650 717965885 -1086950824 -439974593 -1067119879 535446603 -836602101 -129792965 -758067896 -52364677 -940845009 -778160373 15514022 -1300606010 1785590078 -1819080146 2016607013 -795386558 -773781651 2034397556 -603233174 -1695374495 -1729077696 -1560773935 462422815 868740839 -559664057 -209763290 701993845 -434286723 -1868731024 1007794081 -1350385897 -23780778 523053944 1537816128 1442337414 2080134733 1780246270 1022127511 -272320371 -987662448 528434544 -1765895512 -1299807412 1937280838 1010331824 774823109 450927952 -1557774406 2017375103 1562137496 68530276 -2122518720 2007200947 -866171084 49236597 -1097071030 401456208 515595875 -1852334157 106258934 1729670794 1392866783 -529975482 517336797 1865498944 746719204 -733806751 287608297 -680624070 1944836631 -984798575 -1464546110 -491029264 1119595116 1390119176 1735582692 1923641736 1950051821 1182924960 1648395380 2027729824 482095875 1901715211 1221069465,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GLOBALS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
min-pxcor,max-pxcor,min-pycor,max-pycor,perspective,subject,nextIndex,directed-links,ticks,active-a-agents,active-b-agents,choose-method,dynamic-sa,echo-chamber-fraction,global-cascade,global-warning,in-cluster-agents,initial-opinion-metric-value,is-confirmation-bias-active,is-growing-active,is-leaving-active,is-reiterate-active,is-rewire-active,is-warning-active,k,k-value,layout-repetitions,layout?,links-to-use,nb-nodes,neighborhood-size,network,neutral-agents,node-range,node-range-static-b,p_n,p_o,rewire-prob,sa-active?,std-dev,teta,total-links,total-number-agents,total-ticks,warning-impact,warning-impact-neutral,
-16,16,-16,16,0,nobody,241,"""NEITHER""",79,19,7,"""betweenness-first""",false,0.2,false,true,20,0.5,true,true,true,false,true,false,7.25,8,10,true,"""undirected""",100,4,"""Erdos Reny""",74,0.1,0.05,0,0.27,0.3,true,2,0.27,725,100,100,0.1,0.3,
TURTLES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
who,color,heading,xcor,ycor,shape,label,label-color,breed,hidden?,size,pen-size,pen-mode,activation-treshold,betweenness,eigenvector,closeness,clustering,community,page-rank,in-degree,out-degree,degree,is-a-active,is-b-active,is-in-cluster,is-active-next,is-inactive-next,warning,received-a-news-counter,received-b-news-counter,reiterate,reiterate-counter,opinion-metric,opinion-metric-step,is-opinion-b-static,repetition-bias-towards-a-news,repetition-bias-towards-b-news,,,,,,,,,
1,105,74,-7.0493187554575645,-8.480419067103947,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,243.22216529352826,0.1848813172351634,0.3677758318739054,0,2,0.005588880913120379,0,0,9,false,true,false,false,false,true,79,21,false,0,0,0,true,0,0,,,,,,,,,
2,105,59,-3.2699133494455648,-7.263795484033648,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,451.1003894151883,0.29347056530382376,0.3770197486535009,0.06666666666666667,2,0.0065960484132874505,0,0,10,false,true,false,false,false,true,79,25,false,0,0,0,true,0,0,,,,,,,,,
3,105,323,1.260209081091392,-4.285058937405764,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,365.7044292416171,0.3435564319069966,0.39033457249070636,0.07272727272727272,1,0.0064898071965068605,0,0,11,false,true,true,false,false,true,78,60,true,3,0,1302.1183999999998,true,0,0,,,,,,,,,
4,105,242,-3.9364082320664058,-2.3758242868246775,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,720.9388029381358,0.4845335462477534,0.4109589041095891,0.016666666666666666,2,0.009271222771771954,0,0,16,false,true,false,false,false,true,79,36,true,14,0,0,true,0,0,,,,,,,,,
5,105,129,2.8594525630770025,1.1258926909788476,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,422.65624550236384,0.3676690742490904,0.3839122486288848,0.06060606060606061,5,0.007216340872560252,0,0,12,false,true,false,false,false,true,79,56,true,3,0,0,true,0,0,,,,,,,,,
6,105,290,-1.7058276534441015,1.55847058891812,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,146.61860816408597,0.16224003136202966,0.3494176372712146,0.07142857142857142,1,0.005034081952261765,0,0,8,false,true,false,false,false,true,79,36,false,0,0,0,true,0,0,,,,,,,,,
7,105,290,10.022408921025987,2.509826899506469,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,1139.944078487708,0.7538788232505655,0.4375,0.06666666666666667,3,0.011817818705828221,0,0,21,false,true,false,false,false,true,78,28,true,14,0,0,true,0,0,,,,,,,,,
9,25,301,-3.1473811677279917,-0.43235891730513726,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,339.80262183646744,0.22761855734890332,0.3730017761989343,0.06666666666666667,3,0.006234000817960046,0,0,10,true,false,false,true,false,true,79,0,false,0,1,0,false,0,0,,,,,,,,,
11,105,62,1.776207259678502,-3.89994896624053,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,414.0379389756634,0.4573369528389668,0.39697542533081287,0.0641025641025641,1,0.007502921831007619,0,0,13,false,true,false,false,false,true,78,56,true,11,0,0,true,0,0,,,,,,,,,
12,105,101,0.8872567767155695,4.572152814832234,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,769.0326781590787,0.7175873766739026,0.42857142857142855,0.11029411764705882,2,0.009570778218849545,0,0,17,false,true,true,false,false,true,78,30,true,14,0,0,true,0,0,,,,,,,,,
13,105,236,4.110966085730229,-4.722521790613822,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,758.724085521634,0.6230221427211345,0.4133858267716536,0.07352941176470588,2,0.009745094609990483,0,0,17,false,true,false,false,false,true,77,54,true,14,0,0,true,0,0,,,,,,,,,
14,105,137,-5.639410863268961,-4.950398449519215,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,181.34972351616685,0.2138643962985371,0.35714285714285715,0,4,0.0050384478385482896,0,0,8,false,true,false,false,false,true,77,42,true,9,0,0,true,0,0,,,,,,,,,
15,105,73,1.436385884060442,-5.616220016037496,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,224.24392979464457,0.22315252998030494,0.3697183098591549,0,1,0.005498164670063919,0,0,9,false,true,true,false,false,true,79,34,false,0,0,0,true,0,0,,,,,,,,,
16,105,74,2.3194401636209143,4.146936622183131,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,694.9103826421775,0.41131134249480616,0.39772727272727276,0.0380952380952381,1,0.008935285811263365,0,0,15,false,true,false,false,false,true,77,14,true,14,0,0,true,0,0,,,,,,,,,
18,25,38,-2.3234125949476816,-1.999478398967869,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,284.87367909841686,0.20752756533959513,0.3736654804270463,0,3,0.0056000563104361975,0,0,9,true,false,false,true,false,true,78,11,false,0,1,0,false,0,0,,,,,,,,,
19,105,283,-4.565251186256848,1.6327379264582642,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,279.5135891009734,0.34694780132433684,0.3716814159292035,0.05454545454545454,1,0.006606178830282614,0,0,11,false,true,false,false,false,true,78,55,true,3,0,0,true,0,0,,,,,,,,,
21,105,122,-3.6506787359174586,4.230256581376744,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,752.6023834438498,0.3650469245050011,0.3917910447761194,0.06666666666666667,1,0.009326107329614296,0,0,15,false,true,false,false,false,true,77,40,true,11,0,0,true,0,0,,,,,,,,,
22,25,217,1.9773466334316445,-6.565770816692813,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,179.37190974965998,0.16410599763505856,0.3547297297297297,0.14285714285714285,1,0.0045379429668922855,0,0,7,true,false,false,true,false,true,77,10,false,0,1,0,false,0,0,,,,,,,,,
23,105,54,1.6594807432632657,2.441654147317138,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,578.2766049705671,0.43088227069591306,0.40229885057471265,0.04395604395604396,5,0.00838962134455388,0,0,14,false,true,false,false,false,true,79,35,true,11,0,0,true,0,0,,,,,,,,,
24,25,291,4.140627835284063,-0.4991767611597389,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,333.0910486355497,0.16417205353831027,0.36585365853658536,0.027777777777777776,1,0.005755130577159206,0,0,9,true,false,false,true,false,true,79,43,true,3,1,0,false,0,0,,,,,,,,,
25,105,32,2.3893212696844177,2.878838580641453,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,828.6044950290061,0.5004890559217696,0.41015624999999994,0.022058823529411766,2,0.00987751567493349,0,0,17,false,true,false,false,false,true,76,55,true,12,0,0,true,0,0,,,,,,,,,
