FakeNewsSimulation.nlogo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09/14/2023 01:50:37:352 +0200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RANDOM STATE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0 0 -1727483681 324 -0.6593419506866491 true -254179838 1343654348 -200415787 194182648 1201757537 -1889741780 1241938335 -1670336814 1707689769 1757315063 -457318428 -1916650331 -1967572023 -1650110472 -288168654 597647091 1236322911 1774645491 1710357893 -720211937 1699215613 1221462348 205688743 -240976132 684999920 -1905063831 -500700952 1146522652 -259437874 -783446693 -460383926 -1040661884 -1807983730 -370282076 -1640130965 1431097756 -1734536996 483650778 -2079348389 1262317804 1892612662 1481452394 -1037533742 -516221372 832514967 -1981133926 530585525 -531166322 -1117030080 1698500346 1861701841 -936240801 -892481142 1884023522 387036359 198934653 313019846 -518607707 -1688952141 -112021191 1367732318 1091040729 485327069 -213358952 -1834015054 -1253946553 -728026168 -1941264328 1592495586 1028715579 167701086 -1650829266 -1159765427 74491065 895639513 935260179 789061987 -2135939249 -89081891 837215027 1962641845 612029833 2105086871 702563026 -98714379 -982924993 -1562316921 235154820 -805218829 -1790591812 1716596185 -70625469 782365772 1972452654 109515435 795757334 318045116 -1930796752 1495206594 -1937662174 -2061565193 155223705 -347078456 648860664 1272384474 280820505 1291688169 1317617636 1978524185 -329885874 230026506 -2146370821 -88855900 -834589970 -2034632505 1461365297 964336231 -58126462 2070433669 -1554419830 2017268337 -1524353365 1697959506 -544969467 738785863 985333057 1785485935 -2041867970 -1507496762 -1301207397 1513140891 -2098645661 2017074618 1327708667 -834181793 1199024479 1916723908 -692596928 -748529274 843855036 -1842358105 317757772 78158018 -1868109462 -1899184670 141391692 2127162094 391726521 1694836002 -684967669 -727948916 -148281533 -933496599 1091080639 499367303 1082121147 23232901 -2128912639 1928910998 -489858423 -1598783825 1058743640 -1284823988 1123870670 -981460211 408315423 -1913065402 1937848200 -1190466969 -350908648 -103483482 -1310300532 1262806100 -379743085 -1759161244 1230302493 -2067039813 -1799152289 135648615 -100403702 -232999376 -883132533 -612968931 201411160 609256807 472028123 -546524784 -668131696 -711976389 -107482348 -2002464156 -2122589970 646196432 -1641548213 -1776007053 1509527086 1522753357 367384416 991642544 1027501068 700425849 2135967985 -1070276057 -1814504726 1536520177 774498299 -802174889 381748124 -831521928 458330120 110839734 -1519118280 1692390429 896800678 2082194216 1205159894 -1402973222 780709956 -1519623142 -998122733 621859265 105028850 944831773 -1557827927 797207092 -1912836348 1168091509 -1055744572 -588850166 1860425283 572131139 767485145 162880102 -734478114 -684792844 1402236501 -2072095465 1654977106 -513506733 -7324837 -1228237255 401155215 -1990800434 -465940547 1620899096 107953768 1066346227 -168981216 -93624108 941465290 -532588898 696058315 53409648 757865395 -1999034176 -1463190553 -2092979821 -82710149 -1141587946 1481025326 -1877873143 -1008435911 1154046578 -574136671 712440590 1206538836 1438127978 1859363684 5102385 1269077572 -475184192 -932254227 964361946 -450966779 -1968645171 -182969943 -1349995041 -943669929 734119366 696551427 1279622679 -400889483 -252075391 1477507726 -667015485 -1907106597 -195554524 1374010807 -141763482 -206675907 -1015165037 362755606 -1529703974 1102419263 1374950937 976511301 -1762801988 -1223982261 2013911317 1093195020 246773317 -691548622 158248630 -880242387 621128119 1542564237 597145623 252461806 -2050172477 -416613749 1376414232 1560176524 2146687695 1699229070 953569282 -1244587255 1711396953 -156428017 1843019377 -134509555 -283659948 1410339460 1411233070 -2060355032 -1439971907 2109084968 -358761521 -509715894 -651627388 915935859 2074788995 1215813860 -786823895 246131484 1518476114 942835843 1176156811 -1104758669 2078832515 132443288 1082253406 -1443821786 1918272102 -479928649 494493356 2113511996 483535627 -336617712 -1938298435 1593173460 -21918868 -950581814 377195590 1771238310 -2138974070 736990575 1116876245 -1577433227 2046640548 -859193407 698003668 665039983 1443358236 1614474383 -1269869872 -551274096 1118619283 -1706609638 1475474815 -1752523660 -406312470 2090146249 -917729677 -564312279 2135305438 1548781366 1037495183 -1864522594 -1140090765 -1843707412 1674197449 28919261 1294739902 1032269465 906454646 -1205596029 -330418206 1768648246 563638343 -1933943174 1163331944 -1495309472 -331012566 -1180895352 811887541 -291353504 549845742 1264330306 1597353730 1111524783 -86462504 -726519582 2110868685 1512693482 -1231511044 1880231763 170819725 161545369 994921615 -1797006861 1457212407 1835938624 1952513447 1514700164 -575141655 -630714177 199585645 885989690 -1280907890 -648400015 -549633554 -1432762099 1540038225 405205669 -1730859121 120149217 -552843185 -1510395622 -1702606215 -113150096 -2060264677 440321023 -36540364 458712835 1687249639 884191412 -358423268 188418303 -496623884 -1078999643 -1091275387 1389303529 -471535462 -1274348395 2020662444 1554165807 -1177851087 980122121 -263392036 -1271537131 590821587 1443613638 213425285 262790763 -1128337207 -1483545646 1499473313 23205601 -906546251 -656833988 -844031698 2120119568 1043368726 -942639786 -827982921 1999225294 -1579112629 -1506415753 1898031083 -1447490053 -2024636740 413783229 165292469 1425956530 421083159 1681238436 -334441816 1193155985 1468040349 -1035289045 -254423902 268423433 -1083016613 613083257 2143378206 -1161366826 -1514312219 1709081247 208861272 -904479997 -1168529130 117072510 390956037 -666121188 -401112444 1775770588 -2100360652 -167998876 -1430752709 1210305358 1468165682 268499071 1879156585 1495060080 170542339 -1126744555 -1400411296 -770790317 -60046635 -1688759307 221940407 -1950211240 -2032862516 -1480145821 1225947390 835194666 739740928 201426369 -1588555409 1214698459 -946233980 3543054 -1637627542 -1435368436 -2026339215 1815713070 832775378 -1219375869 -1079570041 -1437022756 640752101 -1974034273 -1191406904 361350171 -1846212432 867311780 639690958 1983800418 1076823041 -864537015 1780081815 -477473952 -1641589895 -670564562 75308040 1089256252 -2022591333 -1144036124 846099457 -1491386857 1638345254 10841139 -1883704164 -161952198 1203206773 -2090419318 -1217167195 -550527140 -633846180 -747023444 824476322 -1085249116 1648247662 2139075439 -206868181 -455534704 -588242513 -1250750693 -1544565319 1724782859 1755850052 -1262249861 -539103360 144391354 707318313 1129491540 -1562777123 868195591 40812487 -2103631185 469750555 1065173331 -1771939156 -572667620 1957596705 -1378875332 -1568152924 659513274 -498173283 1954862798 -1928916498 471380329 -126927343 -1401893982 445121240 -2100861822 -200820793 -1951293638 -376818749 -245693661 -749951317 -2061862877 -256607260 -128268741 1478241966 -1933614388 704194774 -820858776 -41253385 -1316707683 -1774829729 936082441 2026962149 433488286 -1015266926 -562280756 1756314055 -1114595986 1652126362 -468502483 -343126329 1429630506 887550343 1487485423,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GLOBALS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
min-pxcor,max-pxcor,min-pycor,max-pycor,perspective,subject,nextIndex,directed-links,ticks,active-a-agents,active-b-agents,choose-method,dynamic-sa,echo-chamber-fraction,global-cascade,global-warning,in-cluster-agents,initial-opinion-metric-value,is-confirmation-bias-active,is-growing-active,is-leaving-active,is-reiterate-active,is-rewire-active,is-warning-active,k,k-value,layout-repetitions,layout?,links-to-use,nb-nodes,neighborhood-size,network,neutral-agents,node-range,node-range-static-b,p_n,p_o,rewire-prob,sa-active?,std-dev,teta,total-links,total-number-agents,total-ticks,warning-impact,warning-impact-neutral,
-16,16,-16,16,0,nobody,222,"""NEITHER""",64,23,13,"""betweenness-first""",false,0.2,false,true,20,0.5,true,true,true,false,true,false,7.13,8,10,true,"""undirected""",100,4,"""Erdos Reny""",64,0.1,0.05,0.2857142857142857,0.15,0.3,true,2,0.27,713,100,100,0.1,0.3,
TURTLES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
who,color,heading,xcor,ycor,shape,label,label-color,breed,hidden?,size,pen-size,pen-mode,activation-treshold,betweenness,eigenvector,closeness,clustering,community,page-rank,in-degree,out-degree,degree,is-a-active,is-b-active,is-in-cluster,is-active-next,is-inactive-next,warning,received-a-news-counter,received-b-news-counter,reiterate,reiterate-counter,opinion-metric,opinion-metric-step,is-opinion-b-static,repetition-bias-towards-a-news,repetition-bias-towards-b-news,,,,,,,,,
0,25,322,-6.346841819430685,-0.6541458697387806,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.12000000000000002,155.3225575649285,0.16647886033757262,0.3634686346863469,0.07142857142857142,1,0.00508265536207382,0,0,8,true,false,true,true,false,true,61,3,false,0,1,0,false,0,0,,,,,,,,,
2,105,185,2.965000634467832,0.7936197918198279,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,885.5776760666159,0.5960808974414582,0.43013100436681223,0.021052631578947368,4,0.011412282087097063,0,0,20,false,true,false,false,false,true,61,52,false,0,0,0,true,0,0,,,,,,,,,
4,105,173,4.272119269402539,3.839227302876278,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,512.8409343951803,0.5275232655511338,0.4156118143459916,0.041666666666666664,9,0.008983866492369005,0,0,16,false,true,false,false,false,true,61,54,false,0,0,0,true,0,0,,,,,,,,,
5,25,199,0.07675742286654472,-2.2447603045404043,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,318.0063263211102,0.25386777993500476,0.3817829457364341,0.01818181818181818,2,0.006774524599411688,0,0,11,true,false,false,true,false,true,64,31,false,0,1,0,false,0,0,,,,,,,,,
6,105,57,-0.39744430422028415,-3.9205336434328166,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.12000000000000002,578.4281697393016,0.6413432729632824,0.4358407079646017,0.04411764705882353,8,0.009336245339528286,0,0,17,false,true,true,false,false,true,64,47,true,7,0,0.31789999999999996,true,0,0,,,,,,,,,
7,105,55,-6.344723124389622,4.600040793302515,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.12000000000000002,492.7671919864911,0.5389267807309692,0.4245689655172414,0.08333333333333333,3,0.008932526744105124,0,0,16,false,true,true,false,false,true,64,50,true,4,0,0,true,0,0,,,,,,,,,
8,105,149,-3.471356406713016,-2.717838965447363,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,827.6858343546832,0.7334579410427595,0.43777777777777777,0.06666666666666667,8,0.011569406993764407,0,0,21,false,true,false,false,false,true,60,35,false,0,0,1.2811729949428572E-12,true,0,0,,,,,,,,,
9,25,116,-3.0383216938612763,2.850023254959341,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,156.8852011061499,0.25952427002093764,0.3781190019193858,0.08333333333333333,3,0.005348671894128867,0,0,9,true,false,false,true,false,true,59,6,false,0,1,0,false,0,0,,,,,,,,,
10,105,77,1.6176942218224641,-3.514912996092505,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,332.28752026893795,0.48835841682086123,0.41041666666666665,0.10256410256410256,5,0.007290397662555375,0,0,13,false,true,false,false,false,true,63,26,true,3,0,0,true,0,0,,,,,,,,,
11,25,264,0.9669354125372893,-1.7317593750807443,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,507.1794346508564,0.4640829274297727,0.4182590233545648,0.01904761904761905,4,0.008505772250575567,0,0,15,true,false,false,true,false,true,60,10,false,0,1,0,false,0,0,,,,,,,,,
12,105,350,3.2246912278035222,-4.774237061571071,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,314.2657961168533,0.4225667812214663,0.40368852459016397,0.038461538461538464,4,0.00741924606080049,0,0,13,false,true,false,false,false,true,62,48,true,4,0,0,true,0,0,,,,,,,,,
13,105,39,-3.089784653318532,-6.828247798042138,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,595.4914382226681,0.5812823554212445,0.4236559139784946,0.05228758169934641,3,0.010000446921161591,0,0,18,false,true,false,false,false,true,61,48,true,17,0,0,true,0,0,,,,,,,,,
14,105,284,4.258682192190596,6.123681979115318,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.12000000000000002,576.6365726370183,0.5674063688235633,0.429193899782135,0.06666666666666667,9,0.009013040807953765,0,0,16,false,true,true,false,false,true,64,44,true,7,0,0,true,0,0,,,,,,,,,
15,25,195,-6.234818641371212,6.041272304391168,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,46.4146898535942,0.20215922178995102,0.35559566787003605,0.06666666666666667,4,0.003739937492942761,0,0,6,true,false,false,true,false,true,54,4,false,0,1,0,false,0,0,,,,,,,,,
16,25,52,4.131037305414572,-3.238468027064649,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,167.65189516931954,0.310984688783434,0.38932806324110675,0.1111111111111111,3,0.005766981113034007,0,0,10,true,false,false,true,false,true,61,28,true,4,1,0,false,0,0,,,,,,,,,
20,25,133,-6.486794368729856,3.789210302099756,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,293.8206364857935,0.2737658256315132,0.38779527559055116,0.01818181818181818,9,0.006710422391362305,0,0,11,true,false,false,true,false,true,63,10,false,0,1,0,false,0,0,,,,,,,,,
21,25,308,-6.8528156586008535,0.17238718589559107,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,113.25749199937279,0.2880707309990575,0.38252427184466015,0.07142857142857142,1,0.004746268514234465,0,0,8,true,false,false,true,false,true,62,1,false,0,1,0,false,0,0,,,,,,,,,
22,105,317,-4.12890719452669,-1.526826500239816,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.12000000000000002,75.79252411669205,0.2475058989870071,0.3731060606060606,0.047619047619047616,2,0.004179047216806871,0,0,7,false,true,true,false,false,true,65,40,true,4,0,0.19119472764108014,true,0,0,,,,,,,,,
23,25,29,1.8936423081660525,5.507087065155796,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,46.70824705569348,0.11743761524243679,0.3396551724137931,0,4,0.0034198728360449516,0,0,5,true,false,false,true,false,true,61,1,false,0,1,0,false,0,0,,,,,,,,,
24,25,123,4.450532158914595,0.21556481115800025,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,246.57914953361743,0.28496911478558107,0.394,0.044444444444444446,5,0.005972521059152726,0,0,10,true,false,false,true,false,true,63,7,true,7,1,0,false,0,0,,,,,,,,,
26,25,296,0.14147499922168602,-2.89197326121138,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.12000000000000002,241.81985606880286,0.25910881657721907,0.3900990099009901,0.022222222222222223,3,0.005967380346872724,0,0,10,true,false,true,true,false,true,62,13,false,0,1,0,false,0,0,,,,,,,,,
